Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
backend: {'dtype': 'bfloat16', 'device_map': 'auto', 'bf16': True}
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
 20%|█▉        | 12097/60901 [4:03:07<16:35:05,  1.22s/it]
 20%|█▉        | 12098/60901 [4:03:08<16:21:36,  1.21s/it]
 20%|█▉        | 12099/60901 [4:03:09<16:11:18,  1.19s/it]
 20%|█▉        | 12100/60901 [4:03:11<16:33:30,  1.22s/it]{'loss': '2.617', 'grad_norm': '1.82', 'learning_rate': '8.017e-05', 'entropy': '2.613', 'num_tokens': '4.239e+07', 'mean_token_accuracy': '0.1775', 'epoch': '0.1983'}
{'loss': '2.61', 'grad_norm': '1.776', 'learning_rate': '8.013e-05', 'entropy': '2.607', 'num_tokens': '4.248e+07', 'mean_token_accuracy': '0.1752', 'epoch': '0.1987'}

                                                          

 20%|█▉        | 12100/60901 [4:03:11<16:33:30,  1.22s/it]
 20%|█▉        | 12101/60901 [4:03:12<16:41:22,  1.23s/it]
 20%|█▉        | 12102/60901 [4:03:13<16:16:18,  1.20s/it]
 20%|█▉        | 12103/60901 [4:03:14<16:14:29,  1.20s/it]
 20%|█▉        | 12104/60901 [4:03:16<16:29:31,  1.22s/it]
 20%|█▉        | 12105/60901 [4:03:17<16:29:21,  1.22s/it]
 20%|█▉        | 12106/60901 [4:03:18<16:34:57,  1.22s/it]
 20%|█▉        | 12107/60901 [4:03:19<15:52:18,  1.17s/it]
 20%|█▉        | 12108/60901 [4:03:20<16:35:17,  1.22s/it]
 20%|█▉        | 12109/60901 [4:03:21<16:00:03,  1.18s/it]
 20%|█▉        | 12110/60901 [4:03:23<16:17:52,  1.20s/it]
 20%|█▉        | 12111/60901 [4:03:24<16:02:28,  1.18s/it]
 20%|█▉        | 12112/60901 [4:03:25<16:19:21,  1.20s/it]
 20%|█▉        | 12113/60901 [4:03:26<16:23:48,  1.21s/it]
 20%|█▉        | 12114/60901 [4:03:27<15:55:37,  1.18s/it]
 20%|█▉        | 12115/60901 [4:03:29<15:44:33,  1.16s/it]
 20%|█▉        | 12116/60901 [4:03:30<15:41:43,  1.16s/it]
 20%|█▉        | 12117/60901 [4:03:31<16:12:19,  1.20s/it]
 20%|█▉        | 12118/60901 [4:03:32<15:28:09,  1.14s/it]
 20%|█▉        | 12119/60901 [4:03:33<15:35:46,  1.15s/it]
 20%|█▉        | 12120/60901 [4:03:34<15:32:46,  1.15s/it]
 20%|█▉        | 12121/60901 [4:03:35<15:27:18,  1.14s/it]
 20%|█▉        | 12122/60901 [4:03:37<15:38:20,  1.15s/it]
 20%|█▉        | 12123/60901 [4:03:38<15:47:18,  1.17s/it]
 20%|█▉        | 12124/60901 [4:03:39<15:36:04,  1.15s/it]
 20%|█▉        | 12125/60901 [4:03:40<15:11:39,  1.12s/it]{'loss': '2.61', 'grad_norm': '1.776', 'learning_rate': '8.013e-05', 'entropy': '2.607', 'num_tokens': '4.248e+07', 'mean_token_accuracy': '0.1752', 'epoch': '0.1987'}
{'loss': '2.636', 'grad_norm': '1.93', 'learning_rate': '8.009e-05', 'entropy': '2.63', 'num_tokens': '4.257e+07', 'mean_token_accuracy': '0.1766', 'epoch': '0.1991'}

                                                          

 20%|█▉        | 12125/60901 [4:03:40<15:11:39,  1.12s/it]
 20%|█▉        | 12126/60901 [4:03:41<15:37:38,  1.15s/it]
 20%|█▉        | 12127/60901 [4:03:42<16:05:59,  1.19s/it]
 20%|█▉        | 12128/60901 [4:03:44<16:29:31,  1.22s/it]
 20%|█▉        | 12129/60901 [4:03:45<15:53:55,  1.17s/it]
 20%|█▉        | 12130/60901 [4:03:46<16:01:57,  1.18s/it]
 20%|█▉        | 12131/60901 [4:03:47<16:33:05,  1.22s/it]
 20%|█▉        | 12132/60901 [4:03:49<16:18:39,  1.20s/it]
 20%|█▉        | 12133/60901 [4:03:50<16:24:49,  1.21s/it]
 20%|█▉        | 12134/60901 [4:03:51<16:06:11,  1.19s/it]
 20%|█▉        | 12135/60901 [4:03:52<16:10:38,  1.19s/it]
 20%|█▉        | 12136/60901 [4:03:53<15:39:07,  1.16s/it]
 20%|█▉        | 12137/60901 [4:03:54<15:23:25,  1.14s/it]
 20%|█▉        | 12138/60901 [4:03:55<15:13:53,  1.12s/it]
 20%|█▉        | 12139/60901 [4:03:57<16:07:38,  1.19s/it]
 20%|█▉        | 12140/60901 [4:03:58<15:51:57,  1.17s/it]
 20%|█▉        | 12141/60901 [4:03:59<16:03:57,  1.19s/it]
 20%|█▉        | 12142/60901 [4:04:00<16:15:27,  1.20s/it]
 20%|█▉        | 12143/60901 [4:04:02<16:38:50,  1.23s/it]
 20%|█▉        | 12144/60901 [4:04:03<16:35:32,  1.23s/it]
 20%|█▉        | 12145/60901 [4:04:04<16:15:34,  1.20s/it]
 20%|█▉        | 12146/60901 [4:04:05<16:37:23,  1.23s/it]
 20%|█▉        | 12147/60901 [4:04:06<16:00:25,  1.18s/it]
 20%|█▉        | 12148/60901 [4:04:07<16:03:55,  1.19s/it]
 20%|█▉        | 12149/60901 [4:04:09<16:11:57,  1.20s/it]
 20%|█▉        | 12150/60901 [4:04:10<16:11:11,  1.20s/it]{'loss': '2.636', 'grad_norm': '1.93', 'learning_rate': '8.009e-05', 'entropy': '2.63', 'num_tokens': '4.257e+07', 'mean_token_accuracy': '0.1766', 'epoch': '0.1991'}
{'loss': '2.601', 'grad_norm': '1.641', 'learning_rate': '8.005e-05', 'entropy': '2.595', 'num_tokens': '4.265e+07', 'mean_token_accuracy': '0.1808', 'epoch': '0.1995'}

                                                          

 20%|█▉        | 12150/60901 [4:04:10<16:11:11,  1.20s/it]
 20%|█▉        | 12151/60901 [4:04:11<16:06:13,  1.19s/it]
 20%|█▉        | 12152/60901 [4:04:12<16:20:10,  1.21s/it]
 20%|█▉        | 12153/60901 [4:04:14<16:27:52,  1.22s/it]
 20%|█▉        | 12154/60901 [4:04:15<16:18:08,  1.20s/it]
 20%|█▉        | 12155/60901 [4:04:16<17:09:53,  1.27s/it]
 20%|█▉        | 12156/60901 [4:04:17<16:25:41,  1.21s/it]
 20%|█▉        | 12157/60901 [4:04:18<16:15:53,  1.20s/it]
 20%|█▉        | 12158/60901 [4:04:20<16:10:10,  1.19s/it]
 20%|█▉        | 12159/60901 [4:04:21<16:01:58,  1.18s/it]
 20%|█▉        | 12160/60901 [4:04:22<17:06:02,  1.26s/it]
 20%|█▉        | 12161/60901 [4:04:23<16:16:26,  1.20s/it]
 20%|█▉        | 12162/60901 [4:04:25<16:51:50,  1.25s/it]
 20%|█▉        | 12163/60901 [4:04:26<17:20:16,  1.28s/it]
 20%|█▉        | 12164/60901 [4:04:27<17:11:03,  1.27s/it]
 20%|█▉        | 12165/60901 [4:04:28<16:44:20,  1.24s/it]
 20%|█▉        | 12166/60901 [4:04:29<16:15:40,  1.20s/it]
 20%|█▉        | 12167/60901 [4:04:31<16:25:50,  1.21s/it]
 20%|█▉        | 12168/60901 [4:04:32<16:05:38,  1.19s/it]
 20%|█▉        | 12169/60901 [4:04:33<16:04:24,  1.19s/it]
 20%|█▉        | 12170/60901 [4:04:34<16:06:44,  1.19s/it]
 20%|█▉        | 12171/60901 [4:04:36<17:06:01,  1.26s/it]
 20%|█▉        | 12172/60901 [4:04:37<16:56:36,  1.25s/it]
 20%|█▉        | 12173/60901 [4:04:38<17:01:21,  1.26s/it]
 20%|█▉        | 12174/60901 [4:04:39<16:42:55,  1.23s/it]
 20%|█▉        | 12175/60901 [4:04:40<16:15:24,  1.20s/it]{'loss': '2.601', 'grad_norm': '1.641', 'learning_rate': '8.005e-05', 'entropy': '2.595', 'num_tokens': '4.265e+07', 'mean_token_accuracy': '0.1808', 'epoch': '0.1995'}
{'loss': '2.609', 'grad_norm': '1.759', 'learning_rate': '8.001e-05', 'entropy': '2.61', 'num_tokens': '4.274e+07', 'mean_token_accuracy': '0.177', 'epoch': '0.1999'}

                                                          

 20%|█▉        | 12175/60901 [4:04:40<16:15:24,  1.20s/it]
 20%|█▉        | 12176/60901 [4:04:42<16:21:33,  1.21s/it]
 20%|█▉        | 12177/60901 [4:04:43<15:55:45,  1.18s/it]
 20%|█▉        | 12178/60901 [4:04:44<17:40:52,  1.31s/it]
 20%|█▉        | 12179/60901 [4:04:46<17:34:02,  1.30s/it]
 20%|█▉        | 12180/60901 [4:04:47<16:56:52,  1.25s/it]
 20%|██        | 12181/60901 [4:04:48<16:59:11,  1.26s/it]
 20%|██        | 12182/60901 [4:04:50<17:37:14,  1.30s/it]
 20%|██        | 12183/60901 [4:04:51<17:27:13,  1.29s/it]
 20%|██        | 12184/60901 [4:04:52<17:01:00,  1.26s/it]
 20%|██        | 12185/60901 [4:04:53<17:11:17,  1.27s/it]
 20%|██        | 12186/60901 [4:04:54<16:51:10,  1.25s/it]
 20%|██        | 12187/60901 [4:04:56<17:37:38,  1.30s/it]
 20%|██        | 12188/60901 [4:04:57<18:15:48,  1.35s/it]
 20%|██        | 12189/60901 [4:04:58<17:29:14,  1.29s/it]
 20%|██        | 12190/60901 [4:05:00<17:14:43,  1.27s/it]
 20%|██        | 12191/60901 [4:05:01<16:46:45,  1.24s/it]
 20%|██        | 12192/60901 [4:05:02<16:51:54,  1.25s/it]
 20%|██        | 12193/60901 [4:05:03<16:36:30,  1.23s/it]
 20%|██        | 12194/60901 [4:05:04<16:01:05,  1.18s/it]
 20%|██        | 12195/60901 [4:05:06<16:14:30,  1.20s/it]
 20%|██        | 12196/60901 [4:05:07<15:53:52,  1.18s/it]
 20%|██        | 12197/60901 [4:05:08<15:55:45,  1.18s/it]
 20%|██        | 12198/60901 [4:05:09<15:57:33,  1.18s/it]
 20%|██        | 12199/60901 [4:05:10<15:53:38,  1.17s/it]
 20%|██        | 12200/60901 [4:05:12<17:02:43,  1.26s/it]{'loss': '2.609', 'grad_norm': '1.759', 'learning_rate': '8.001e-05', 'entropy': '2.61', 'num_tokens': '4.274e+07', 'mean_token_accuracy': '0.177', 'epoch': '0.1999'}
{'loss': '2.639', 'grad_norm': '1.901', 'learning_rate': '7.997e-05', 'entropy': '2.632', 'num_tokens': '4.283e+07', 'mean_token_accuracy': '0.1777', 'epoch': '0.2003'}

                                                          

 20%|██        | 12200/60901 [4:05:12<17:02:43,  1.26s/it]
 20%|██        | 12201/60901 [4:05:13<17:10:28,  1.27s/it]
 20%|██        | 12202/60901 [4:05:14<16:54:54,  1.25s/it]
 20%|██        | 12203/60901 [4:05:16<17:11:07,  1.27s/it]
 20%|██        | 12204/60901 [4:05:17<16:17:58,  1.20s/it]
 20%|██        | 12205/60901 [4:05:18<16:06:28,  1.19s/it]
 20%|██        | 12206/60901 [4:05:19<16:29:22,  1.22s/it]
 20%|██        | 12207/60901 [4:05:20<15:59:15,  1.18s/it]
 20%|██        | 12208/60901 [4:05:21<15:46:58,  1.17s/it]
 20%|██        | 12209/60901 [4:05:23<15:59:29,  1.18s/it]
 20%|██        | 12210/60901 [4:05:24<16:27:27,  1.22s/it]
 20%|██        | 12211/60901 [4:05:25<15:48:10,  1.17s/it]
 20%|██        | 12212/60901 [4:05:26<15:15:06,  1.13s/it]
 20%|██        | 12213/60901 [4:05:27<15:28:53,  1.14s/it]
 20%|██        | 12214/60901 [4:05:28<16:25:53,  1.21s/it]
 20%|██        | 12215/60901 [4:05:30<16:08:51,  1.19s/it]
 20%|██        | 12216/60901 [4:05:31<16:16:48,  1.20s/it]
 20%|██        | 12217/60901 [4:05:32<15:48:06,  1.17s/it]
 20%|██        | 12218/60901 [4:05:33<16:16:49,  1.20s/it]
 20%|██        | 12219/60901 [4:05:34<16:07:21,  1.19s/it]
 20%|██        | 12220/60901 [4:05:36<16:11:53,  1.20s/it]
 20%|██        | 12221/60901 [4:05:37<15:45:42,  1.17s/it]
 20%|██        | 12222/60901 [4:05:38<16:10:17,  1.20s/it]
 20%|██        | 12223/60901 [4:05:39<15:43:00,  1.16s/it]
 20%|██        | 12224/60901 [4:05:40<16:42:41,  1.24s/it]
 20%|██        | 12225/60901 [4:05:42<16:31:42,  1.22s/it]{'loss': '2.639', 'grad_norm': '1.901', 'learning_rate': '7.997e-05', 'entropy': '2.632', 'num_tokens': '4.283e+07', 'mean_token_accuracy': '0.1777', 'epoch': '0.2003'}
{'loss': '2.608', 'grad_norm': '1.893', 'learning_rate': '7.993e-05', 'entropy': '2.609', 'num_tokens': '4.292e+07', 'mean_token_accuracy': '0.1768', 'epoch': '0.2007'}

                                                          

 20%|██        | 12225/60901 [4:05:42<16:31:42,  1.22s/it]
 20%|██        | 12226/60901 [4:05:43<16:39:55,  1.23s/it]
 20%|██        | 12227/60901 [4:05:44<16:04:34,  1.19s/it]
 20%|██        | 12228/60901 [4:05:45<17:15:32,  1.28s/it]
 20%|██        | 12229/60901 [4:05:47<16:44:17,  1.24s/it]
 20%|██        | 12230/60901 [4:05:48<16:59:47,  1.26s/it]
 20%|██        | 12231/60901 [4:05:49<16:54:15,  1.25s/it]
 20%|██        | 12232/60901 [4:05:50<16:53:44,  1.25s/it]
 20%|██        | 12233/60901 [4:05:52<16:31:06,  1.22s/it]
 20%|██        | 12234/60901 [4:05:53<16:19:55,  1.21s/it]
 20%|██        | 12235/60901 [4:05:54<16:18:05,  1.21s/it]
 20%|██        | 12236/60901 [4:05:55<16:29:10,  1.22s/it]
 20%|██        | 12237/60901 [4:05:56<16:22:05,  1.21s/it]
 20%|██        | 12238/60901 [4:05:58<16:31:47,  1.22s/it]
 20%|██        | 12239/60901 [4:05:59<16:42:07,  1.24s/it]
 20%|██        | 12240/60901 [4:06:00<16:15:52,  1.20s/it]
 20%|██        | 12241/60901 [4:06:01<17:13:42,  1.27s/it]
 20%|██        | 12242/60901 [4:06:03<17:02:02,  1.26s/it]
 20%|██        | 12243/60901 [4:06:04<16:48:01,  1.24s/it]
 20%|██        | 12244/60901 [4:06:05<16:12:41,  1.20s/it]
 20%|██        | 12245/60901 [4:06:06<15:38:23,  1.16s/it]
 20%|██        | 12246/60901 [4:06:07<15:24:46,  1.14s/it]
 20%|██        | 12247/60901 [4:06:08<15:15:58,  1.13s/it]
 20%|██        | 12248/60901 [4:06:09<15:28:18,  1.14s/it]
 20%|██        | 12249/60901 [4:06:11<15:33:11,  1.15s/it]
 20%|██        | 12250/60901 [4:06:12<15:40:22,  1.16s/it]{'loss': '2.608', 'grad_norm': '1.893', 'learning_rate': '7.993e-05', 'entropy': '2.609', 'num_tokens': '4.292e+07', 'mean_token_accuracy': '0.1768', 'epoch': '0.2007'}
{'loss': '2.618', 'grad_norm': '2.143', 'learning_rate': '7.989e-05', 'entropy': '2.61', 'num_tokens': '4.301e+07', 'mean_token_accuracy': '0.1769', 'epoch': '0.2011'}

                                                          

 20%|██        | 12250/60901 [4:06:12<15:40:22,  1.16s/it]
 20%|██        | 12251/60901 [4:06:13<15:45:53,  1.17s/it]
 20%|██        | 12252/60901 [4:06:14<16:21:34,  1.21s/it]
 20%|██        | 12253/60901 [4:06:15<16:27:16,  1.22s/it]
 20%|██        | 12254/60901 [4:06:17<15:59:26,  1.18s/it]
 20%|██        | 12255/60901 [4:06:18<16:29:12,  1.22s/it]
 20%|██        | 12256/60901 [4:06:19<16:24:51,  1.21s/it]
 20%|██        | 12257/60901 [4:06:20<16:39:26,  1.23s/it]
 20%|██        | 12258/60901 [4:06:22<17:20:11,  1.28s/it]
 20%|██        | 12259/60901 [4:06:23<17:22:26,  1.29s/it]
 20%|██        | 12260/60901 [4:06:24<16:44:12,  1.24s/it]
 20%|██        | 12261/60901 [4:06:25<16:42:03,  1.24s/it]
 20%|██        | 12262/60901 [4:06:27<16:23:42,  1.21s/it]
 20%|██        | 12263/60901 [4:06:28<16:31:17,  1.22s/it]
 20%|██        | 12264/60901 [4:06:29<16:28:46,  1.22s/it]
 20%|██        | 12265/60901 [4:06:30<15:50:04,  1.17s/it]
 20%|██        | 12266/60901 [4:06:31<15:31:37,  1.15s/it]
 20%|██        | 12267/60901 [4:06:33<16:17:56,  1.21s/it]
 20%|██        | 12268/60901 [4:06:34<16:11:21,  1.20s/it]
 20%|██        | 12269/60901 [4:06:35<16:24:24,  1.21s/it]
 20%|██        | 12270/60901 [4:06:36<16:41:40,  1.24s/it]
 20%|██        | 12271/60901 [4:06:37<16:07:42,  1.19s/it]
 20%|██        | 12272/60901 [4:06:38<15:40:21,  1.16s/it]
 20%|██        | 12273/60901 [4:06:40<15:30:21,  1.15s/it]
 20%|██        | 12274/60901 [4:06:41<16:09:29,  1.20s/it]
 20%|██        | 12275/60901 [4:06:42<16:10:40,  1.20s/it]{'loss': '2.618', 'grad_norm': '2.143', 'learning_rate': '7.989e-05', 'entropy': '2.61', 'num_tokens': '4.301e+07', 'mean_token_accuracy': '0.1769', 'epoch': '0.2011'}
{'loss': '2.623', 'grad_norm': '1.808', 'learning_rate': '7.985e-05', 'entropy': '2.621', 'num_tokens': '4.309e+07', 'mean_token_accuracy': '0.1759', 'epoch': '0.2016'}

                                                          

 20%|██        | 12275/60901 [4:06:42<16:10:40,  1.20s/it]
 20%|██        | 12276/60901 [4:06:43<16:28:17,  1.22s/it]
 20%|██        | 12277/60901 [4:06:45<16:24:39,  1.22s/it]
 20%|██        | 12278/60901 [4:06:46<16:07:25,  1.19s/it]
 20%|██        | 12279/60901 [4:06:47<16:36:49,  1.23s/it]
 20%|██        | 12280/60901 [4:06:48<15:47:30,  1.17s/it]
 20%|██        | 12281/60901 [4:06:49<16:10:35,  1.20s/it]
 20%|██        | 12282/60901 [4:06:51<16:27:55,  1.22s/it]
 20%|██        | 12283/60901 [4:06:52<16:35:04,  1.23s/it]
 20%|██        | 12284/60901 [4:06:53<16:19:59,  1.21s/it]
 20%|██        | 12285/60901 [4:06:54<16:43:57,  1.24s/it]
 20%|██        | 12286/60901 [4:06:55<16:35:11,  1.23s/it]
 20%|██        | 12287/60901 [4:06:57<16:53:48,  1.25s/it]
 20%|██        | 12288/60901 [4:06:58<17:15:34,  1.28s/it]
 20%|██        | 12289/60901 [4:06:59<16:57:17,  1.26s/it]
 20%|██        | 12290/60901 [4:07:00<16:35:07,  1.23s/it]
 20%|██        | 12291/60901 [4:07:02<16:10:41,  1.20s/it]
 20%|██        | 12292/60901 [4:07:03<16:25:58,  1.22s/it]
 20%|██        | 12293/60901 [4:07:04<15:53:15,  1.18s/it]
 20%|██        | 12294/60901 [4:07:05<16:04:52,  1.19s/it]
 20%|██        | 12295/60901 [4:07:07<16:48:38,  1.25s/it]
 20%|██        | 12296/60901 [4:07:08<16:19:58,  1.21s/it]
 20%|██        | 12297/60901 [4:07:09<16:02:45,  1.19s/it]
 20%|██        | 12298/60901 [4:07:10<15:52:13,  1.18s/it]
 20%|██        | 12299/60901 [4:07:11<15:03:51,  1.12s/it]
 20%|██        | 12300/60901 [4:07:12<16:10:33,  1.20s/it]{'loss': '2.623', 'grad_norm': '1.808', 'learning_rate': '7.985e-05', 'entropy': '2.621', 'num_tokens': '4.309e+07', 'mean_token_accuracy': '0.1759', 'epoch': '0.2016'}
{'loss': '2.635', 'grad_norm': '1.995', 'learning_rate': '7.98e-05', 'entropy': '2.632', 'num_tokens': '4.318e+07', 'mean_token_accuracy': '0.1751', 'epoch': '0.202'}

                                                          

 20%|██        | 12300/60901 [4:07:12<16:10:33,  1.20s/it]
 20%|██        | 12301/60901 [4:07:14<16:16:55,  1.21s/it]
 20%|██        | 12302/60901 [4:07:15<16:33:39,  1.23s/it]
 20%|██        | 12303/60901 [4:07:16<15:47:23,  1.17s/it]
 20%|██        | 12304/60901 [4:07:17<15:48:24,  1.17s/it]
 20%|██        | 12305/60901 [4:07:18<15:59:23,  1.18s/it]
 20%|██        | 12306/60901 [4:07:20<16:20:43,  1.21s/it]
 20%|██        | 12307/60901 [4:07:21<16:50:49,  1.25s/it]
 20%|██        | 12308/60901 [4:07:22<16:39:04,  1.23s/it]
 20%|██        | 12309/60901 [4:07:23<16:31:40,  1.22s/it]
 20%|██        | 12310/60901 [4:07:25<16:33:11,  1.23s/it]
 20%|██        | 12311/60901 [4:07:26<16:04:05,  1.19s/it]
 20%|██        | 12312/60901 [4:07:27<16:53:06,  1.25s/it]
 20%|██        | 12313/60901 [4:07:28<16:05:59,  1.19s/it]
 20%|██        | 12314/60901 [4:07:29<16:04:58,  1.19s/it]
 20%|██        | 12315/60901 [4:07:30<15:57:20,  1.18s/it]
 20%|██        | 12316/60901 [4:07:32<16:36:57,  1.23s/it]
 20%|██        | 12317/60901 [4:07:33<18:00:22,  1.33s/it]
 20%|██        | 12318/60901 [4:07:35<17:45:05,  1.32s/it]
 20%|██        | 12319/60901 [4:07:36<17:00:16,  1.26s/it]
 20%|██        | 12320/60901 [4:07:37<16:08:16,  1.20s/it]
 20%|██        | 12321/60901 [4:07:38<15:54:20,  1.18s/it]
 20%|██        | 12322/60901 [4:07:39<15:50:59,  1.17s/it]
 20%|██        | 12323/60901 [4:07:40<15:52:06,  1.18s/it]
 20%|██        | 12324/60901 [4:07:41<15:39:10,  1.16s/it]
 20%|██        | 12325/60901 [4:07:43<15:48:36,  1.17s/it]{'loss': '2.635', 'grad_norm': '1.995', 'learning_rate': '7.98e-05', 'entropy': '2.632', 'num_tokens': '4.318e+07', 'mean_token_accuracy': '0.1751', 'epoch': '0.202'}
{'loss': '2.621', 'grad_norm': '1.857', 'learning_rate': '7.976e-05', 'entropy': '2.621', 'num_tokens': '4.327e+07', 'mean_token_accuracy': '0.1743', 'epoch': '0.2024'}

                                                          

 20%|██        | 12325/60901 [4:07:43<15:48:36,  1.17s/it]
 20%|██        | 12326/60901 [4:07:44<15:27:34,  1.15s/it]
 20%|██        | 12327/60901 [4:07:45<15:59:16,  1.18s/it]
 20%|██        | 12328/60901 [4:07:46<15:44:10,  1.17s/it]
 20%|██        | 12329/60901 [4:07:47<15:44:42,  1.17s/it]
 20%|██        | 12330/60901 [4:07:48<15:50:12,  1.17s/it]
 20%|██        | 12331/60901 [4:07:49<15:22:09,  1.14s/it]
 20%|██        | 12332/60901 [4:07:51<15:01:52,  1.11s/it]
 20%|██        | 12333/60901 [4:07:52<15:30:13,  1.15s/it]
 20%|██        | 12334/60901 [4:07:53<15:14:32,  1.13s/it]
 20%|██        | 12335/60901 [4:07:54<15:43:17,  1.17s/it]
 20%|██        | 12336/60901 [4:07:55<15:58:00,  1.18s/it]
 20%|██        | 12337/60901 [4:07:56<15:33:58,  1.15s/it]
 20%|██        | 12338/60901 [4:07:58<15:37:22,  1.16s/it]
 20%|██        | 12339/60901 [4:07:59<15:22:13,  1.14s/it]
 20%|██        | 12340/60901 [4:08:00<15:31:30,  1.15s/it]
 20%|██        | 12341/60901 [4:08:01<15:23:21,  1.14s/it]
 20%|██        | 12342/60901 [4:08:02<15:41:21,  1.16s/it]
 20%|██        | 12343/60901 [4:08:03<15:30:56,  1.15s/it]
 20%|██        | 12344/60901 [4:08:04<15:34:28,  1.15s/it]
 20%|██        | 12345/60901 [4:08:06<15:56:32,  1.18s/it]
 20%|██        | 12346/60901 [4:08:07<15:21:20,  1.14s/it]
 20%|██        | 12347/60901 [4:08:08<15:43:11,  1.17s/it]
 20%|██        | 12348/60901 [4:08:09<16:29:14,  1.22s/it]
 20%|██        | 12349/60901 [4:08:10<15:40:16,  1.16s/it]
 20%|██        | 12350/60901 [4:08:12<15:44:45,  1.17s/it]{'loss': '2.621', 'grad_norm': '1.857', 'learning_rate': '7.976e-05', 'entropy': '2.621', 'num_tokens': '4.327e+07', 'mean_token_accuracy': '0.1743', 'epoch': '0.2024'}
{'loss': '2.602', 'grad_norm': '1.714', 'learning_rate': '7.972e-05', 'entropy': '2.6', 'num_tokens': '4.335e+07', 'mean_token_accuracy': '0.1776', 'epoch': '0.2028'}

                                                          

 20%|██        | 12350/60901 [4:08:12<15:44:45,  1.17s/it]
 20%|██        | 12351/60901 [4:08:13<15:06:56,  1.12s/it]
 20%|██        | 12352/60901 [4:08:14<15:05:42,  1.12s/it]
 20%|██        | 12353/60901 [4:08:15<15:34:11,  1.15s/it]
 20%|██        | 12354/60901 [4:08:16<16:39:25,  1.24s/it]
 20%|██        | 12355/60901 [4:08:18<16:44:10,  1.24s/it]
 20%|██        | 12356/60901 [4:08:19<16:38:03,  1.23s/it]
 20%|██        | 12357/60901 [4:08:20<16:10:57,  1.20s/it]
 20%|██        | 12358/60901 [4:08:21<16:34:06,  1.23s/it]
 20%|██        | 12359/60901 [4:08:23<17:23:06,  1.29s/it]
 20%|██        | 12360/60901 [4:08:24<17:01:25,  1.26s/it]
 20%|██        | 12361/60901 [4:08:25<16:32:14,  1.23s/it]
 20%|██        | 12362/60901 [4:08:26<15:49:53,  1.17s/it]
 20%|██        | 12363/60901 [4:08:27<15:46:49,  1.17s/it]
 20%|██        | 12364/60901 [4:08:28<15:54:57,  1.18s/it]
 20%|██        | 12365/60901 [4:08:30<16:03:29,  1.19s/it]
 20%|██        | 12366/60901 [4:08:31<15:54:15,  1.18s/it]
 20%|██        | 12367/60901 [4:08:32<16:25:52,  1.22s/it]
 20%|██        | 12368/60901 [4:08:33<16:24:16,  1.22s/it]
 20%|██        | 12369/60901 [4:08:35<16:30:11,  1.22s/it]
 20%|██        | 12370/60901 [4:08:36<16:21:21,  1.21s/it]
 20%|██        | 12371/60901 [4:08:37<15:53:45,  1.18s/it]
 20%|██        | 12372/60901 [4:08:38<16:21:50,  1.21s/it]
 20%|██        | 12373/60901 [4:08:39<16:23:32,  1.22s/it]
 20%|██        | 12374/60901 [4:08:41<16:14:55,  1.21s/it]
 20%|██        | 12375/60901 [4:08:42<16:19:30,  1.21s/it]{'loss': '2.602', 'grad_norm': '1.714', 'learning_rate': '7.972e-05', 'entropy': '2.6', 'num_tokens': '4.335e+07', 'mean_token_accuracy': '0.1776', 'epoch': '0.2028'}
{'loss': '2.626', 'grad_norm': '2.078', 'learning_rate': '7.968e-05', 'entropy': '2.618', 'num_tokens': '4.344e+07', 'mean_token_accuracy': '0.1771', 'epoch': '0.2032'}

                                                          

 20%|██        | 12375/60901 [4:08:42<16:19:30,  1.21s/it]
 20%|██        | 12376/60901 [4:08:43<16:08:44,  1.20s/it]
 20%|██        | 12377/60901 [4:08:44<16:47:49,  1.25s/it]
 20%|██        | 12378/60901 [4:08:46<16:48:58,  1.25s/it]
 20%|██        | 12379/60901 [4:08:47<16:53:50,  1.25s/it]
 20%|██        | 12380/60901 [4:08:48<16:11:08,  1.20s/it]
 20%|██        | 12381/60901 [4:08:49<15:37:01,  1.16s/it]
 20%|██        | 12382/60901 [4:08:50<15:12:29,  1.13s/it]
 20%|██        | 12383/60901 [4:08:51<15:21:11,  1.14s/it]
 20%|██        | 12384/60901 [4:08:53<16:12:03,  1.20s/it]
 20%|██        | 12385/60901 [4:08:54<15:45:42,  1.17s/it]
 20%|██        | 12386/60901 [4:08:55<15:40:04,  1.16s/it]
 20%|██        | 12387/60901 [4:08:56<15:25:57,  1.15s/it]
 20%|██        | 12388/60901 [4:08:57<15:25:28,  1.14s/it]
 20%|██        | 12389/60901 [4:08:58<15:28:19,  1.15s/it]
 20%|██        | 12390/60901 [4:08:59<15:31:44,  1.15s/it]
 20%|██        | 12391/60901 [4:09:01<15:53:54,  1.18s/it]
 20%|██        | 12392/60901 [4:09:02<15:41:23,  1.16s/it]
 20%|██        | 12393/60901 [4:09:03<15:51:13,  1.18s/it]
 20%|██        | 12394/60901 [4:09:04<15:47:38,  1.17s/it]
 20%|██        | 12395/60901 [4:09:05<16:08:32,  1.20s/it]
 20%|██        | 12396/60901 [4:09:06<15:55:18,  1.18s/it]
 20%|██        | 12397/60901 [4:09:08<16:24:15,  1.22s/it]
